Drug,Age_Group,Count
"Gabapentin  ","25-34     ",2
"Gabapentin  ","35-54     ",4
"Gabapentin  ","55-64     ",1
"Hydrocodol                              ","65+       ",1
"Hydrocodone                             ","55-64     ",2
"Hydrocodone                             ","65+       ",1
"Hydromorphone                           ","0-18      ",1
"Hydromorphone                           ","65+       ",1
"Ibuprofen                               ","19-24     ",2
"Ibuprofen                               ","25-34     ",2
"Ibuprofen                               ","35-54     ",6
"Ibuprofen                               ","55-64     ",1
"Ibuprofen                               ","65+       ",2
"Iminostilbene  ","25-34     ",1
"Ketamine                                ","19-24     ",2
"Ketamine                                ","25-34     ",2
"Ketamine                                ","35-54     ",1
"Lamotrigine  ","25-34     ",1
"Lamotrigine  ","35-54     ",1
"Levetiracetam  ","35-54     ",2
"Lidocaine                               ","19-24     ",5
"Lidocaine                               ","25-34     ",3
"Lidocaine                               ","35-54     ",1
"Lidocaine                               ","55-64     ",2
"Lidocaine                               ","65+       ",3
"Lorazepam                               ","19-24     ",1
"Lorazepam                               ","25-34     ",2
"Lorazepam                               ","35-54     ",1
"Lorazepam                               ","55-64     ",5
"Lorazepam                               ","65+       ",4
"Methadone                               ","19-24     ",9
"Methadone                               ","25-34     ",41
"Methadone                               ","35-54     ",68
"Methadone                               ","55-64     ",14
"Methadone                               ","65+       ",2
"Metoprolol                              ","35-54     ",2
"Metoprolol                              ","55-64     ",1
"Metoprolol                              ","65+       ",3
"Midazolam                               ","0-18      ",1
"Midazolam                               ","19-24     ",1
"Midazolam                               ","25-34     ",4
"Midazolam                               ","35-54     ",3
"Mirtazapine  ","35-54     ",1
"Mirtazapine  ","65+       ",1
"Modafinil  ","55-64     ",1
"Morphine                                ","19-24     ",2
"Morphine                                ","25-34     ",11
"Morphine                                ","35-54     ",14
"Morphine                                ","55-64     ",2
"Morphine                                ","65+       ",6
"N-Desmethyltramadol  ","25-34     ",1
"N-Desmethyltramadol  ","35-54     ",3
"N-Desmethyltramadol  ","55-64     ",1
"N-Desmethyltramadol  ","65+       ",1
"N-desmethylvenlafaxine                  ","65+       ",1
"Naproxen  ","55-64     ",1
"Nortriptyline                           ","35-54     ",1
"O-Desmethyltramadol  ","25-34     ",1
"O-Desmethyltramadol  ","35-54     ",2
"O-Desmethyltramadol  ","65+       ",1
"Opiate                                  ","19-24     ",3
"Opiate                                  ","25-34     ",42
"Opiate                                  ","35-54     ",53
"Opiate                                  ","55-64     ",14
"Opiate                                  ","65+       ",1
"Oxazepam                                ","35-54     ",1
"Oxazepam                                ","55-64     ",3
"Oxcarbazepine  ","25-34     ",1
"oxcarbazepine hydroxy metabolite  ","25-34     ",1
"Oxycodone                               ","19-24     ",7
"Oxycodone                               ","25-34     ",11
"Oxycodone                               ","35-54     ",14
"Oxycodone                               ","55-64     ",6
"Oxycodone                               ","65+       ",3
"Oxymorphone                             ","19-24     ",1
"Oxymorphone                             ","25-34     ",2
"Oxymorphone                             ","35-54     ",1
"Oxymorphone                             ","65+       ",1
"Paroxetine  ","55-64     ",1
"PCP                                     ","25-34     ",23
"PCP                                     ","35-54     ",51
"PCP                                     ","55-64     ",2
"Pheniramine  ","19-24     ",1
"Phenylpropanolamine                     ","25-34     ",3
"Phenylpropanolamine                     ","35-54     ",3
"Phenytoin  ","35-54     ",2
"Propranolol  ","35-54     ",1
"Sertraline                              ","25-34     ",5
"Sertraline                              ","35-54     ",6
"Sertraline                              ","55-64     ",2
"Sertraline                              ","65+       ",4
"Temazepam                               ","35-54     ",1
"Temazepam                               ","55-64     ",4
"THC                                     ","0-18      ",12
"THC                                     ","19-24     ",65
"THC                                     ","25-34     ",35
"THC                                     ","35-54     ",54
"THC                                     ","55-64     ",8
"THC                                     ","65+       ",2
"Topiramate                              ","25-34     ",1
"Topiramate                              ","35-54     ",4
"Topiramate                              ","55-64     ",1
"Tramadol  ","25-34     ",1
"Tramadol  ","35-54     ",3
"Tramadol  ","55-64     ",1
"Tramadol  ","65+       ",1
"Valproic acid  ","55-64     ",1
"Venlafaxine                             ","35-54     ",3
"Venlafaxine                             ","65+       ",1
"Zolpidem                                ","25-34     ",1
"Zolpidem                                ","35-54     ",3
"Zolpidem                                ","55-64     ",1
"Zolpidem                                ","65+       ",1
