Agency,Drug,Count
CSP - Troop A,"Lidocaine                               ",1
CSP - Troop A,"Methadone                               ",3
CSP - Troop A,"Morphine                                ",7
CSP - Troop A,"Opiate                                  ",2
CSP - Troop A,"PCP                                     ",1
CSP - Troop A,"THC                                     ",3
CSP - Troop B,"Benzodiazepines                         ",1
CSP - Troop B,"Cannabinoids                            ",2
CSP - Troop B,"Cocaine                                 ",1
CSP - Troop B,"Ethanol                                 ",3
CSP - Troop B,"Opiate                                  ",1
CSP - Troop B,"PCP                                     ",2
CSP - Troop C,"Amphetamine                             ",1
CSP - Troop C,"Benzodiazepines                         ",4
CSP - Troop C,"Buprenorphine                           ",3
CSP - Troop C,"Cannabinoids                            ",5
CSP - Troop C,"Citalopram / Escitalopram               ",1
CSP - Troop C,"Cocaine                                 ",5
CSP - Troop C,Desmethylcitalopram /Desmethylescitalopram,1
CSP - Troop C,"Ethanol                                 ",12
CSP - Troop C,"Fentanyl                                ",1
CSP - Troop C,"Fluoxetine                              ",2
CSP - Troop C,"Methadone                               ",1
CSP - Troop C,"Opiate                                  ",5
CSP - Troop C,"PCP                                     ",3
CSP - Troop C,"THC                                     ",1
CSP - Troop D,"Amphetamine                             ",4
CSP - Troop D,"Benzodiazepines                         ",5
CSP - Troop D,"Benzoylecgonine                         ",1
CSP - Troop D,"Buprenorphine                           ",2
CSP - Troop D,"Cannabinoids                            ",5
CSP - Troop D,"Citalopram / Escitalopram               ",1
CSP - Troop D,"Cocaine                                 ",2
CSP - Troop D,Desmethylcitalopram /Desmethylescitalopram,1
CSP - Troop D,"Ethanol                                 ",5
CSP - Troop D,"Fentanyl                                ",1
CSP - Troop D,"Ibuprofen                               ",1
CSP - Troop D,"Lorazepam                               ",1
CSP - Troop D,"Methadone                               ",1
CSP - Troop D,"Opiate                                  ",3
CSP - Troop D,"Sertraline                              ",2
CSP - Troop D,"THC                                     ",5
CSP - Troop E,"Amphetamine                             ",4
CSP - Troop E,"Benzodiazepines                         ",7
CSP - Troop E,"Benzoylecgonine                         ",2
CSP - Troop E,"Buprenorphine                           ",4
CSP - Troop E,"Cannabinoids                            ",12
CSP - Troop E,"Citalopram / Escitalopram               ",1
CSP - Troop E,"Cocaethylene                            ",1
CSP - Troop E,"Cocaine                                 ",8
CSP - Troop E,Desmethylcitalopram /Desmethylescitalopram,1
CSP - Troop E,"Diphenhydramine                         ",1
CSP - Troop E,"Ecgonine methyl ester                   ",1
CSP - Troop E,"Ethanol                                 ",18
CSP - Troop E,"Methadone                               ",1
CSP - Troop E,"Opiate                                  ",4
CSP - Troop E,"Oxycodone                               ",2
CSP - Troop E,"PCP                                     ",2
CSP - Troop E,"Sertraline                              ",1
CSP - Troop E,"THC                                     ",3
CSP - Troop F,"Barbiturates - positive  ",1
CSP - Troop F,"Benzodiazepines                         ",2
CSP - Troop F,"Buprenorphine                           ",2
CSP - Troop F,"Cannabinoids                            ",5
CSP - Troop F,"Citalopram / Escitalopram               ",1
CSP - Troop F,"Cocaine                                 ",2
CSP - Troop F,Desmethylcitalopram /Desmethylescitalopram,1
CSP - Troop F,"Ethanol                                 ",8
CSP - Troop F,"Opiate                                  ",2
CSP - Troop F,"Oxycodone                               ",1
CSP - Troop F,"Oxymorphone                             ",1
CSP - Troop G,"Amphetamine                             ",2
CSP - Troop G,"Benzodiazepines                         ",1
CSP - Troop G,"Buprenorphine                           ",1
CSP - Troop G,"Cannabinoids                            ",7
CSP - Troop G,"Cocaine                                 ",3
CSP - Troop G,"Ethanol                                 ",23
CSP - Troop G,"Methadone                               ",2
CSP - Troop G,"Opiate                                  ",1
CSP - Troop G,"PCP                                     ",3
CSP - Troop G,"THC                                     ",3
CSP - Troop H,"Alprazolam                              ",1
CSP - Troop H,"Amphetamine                             ",2
CSP - Troop H,"Benzodiazepines                         ",1
CSP - Troop H,"Benzoylecgonine                         ",3
CSP - Troop H,"Buprenorphine                           ",1
CSP - Troop H,"Cannabinoids                            ",27
CSP - Troop H,"Cocaethylene                            ",1
CSP - Troop H,"Cocaine                                 ",12
CSP - Troop H,"Desmethylmirtazepine  ",1
CSP - Troop H,"Dextromethorphan/Levomethorphan         ",1
CSP - Troop H,"Diazepam                                ",2
CSP - Troop H,"Ethanol                                 ",32
CSP - Troop H,"Fentanyl                                ",5
CSP - Troop H,"Fluoxetine                              ",2
CSP - Troop H,"Ibuprofen                               ",2
CSP - Troop H,"Lidocaine                               ",3
CSP - Troop H,"Methadone                               ",2
CSP - Troop H,"Metoprolol                              ",1
CSP - Troop H,"Midazolam                               ",1
CSP - Troop H,"Mirtazapine  ",1
CSP - Troop H,"Opiate                                  ",7
CSP - Troop H,"Oxycodone                               ",1
CSP - Troop H,"PCP                                     ",12
CSP - Troop H,"Sertraline                              ",2
CSP - Troop H,"Temazepam                               ",1
CSP - Troop H,"THC                                     ",8
CSP - Troop H,"Topiramate                              ",1
CSP - Troop I,"Acetaminophen  ",1
CSP - Troop I,"Alprazolam                              ",1
CSP - Troop I,"Amphetamine                             ",1
CSP - Troop I,"Benzodiazepines                         ",2
CSP - Troop I,"Benzoylecgonine                         ",1
CSP - Troop I,"Cocaine                                 ",1
CSP - Troop I,"Codeine  ",1
CSP - Troop I,"Dextromethorphan/Levomethorphan         ",1
CSP - Troop I,"Ethanol                                 ",9
CSP - Troop I,"Fentanyl                                ",2
CSP - Troop I,"Methadone                               ",5
CSP - Troop I,"Morphine                                ",2
CSP - Troop I,"Opiate                                  ",1
CSP - Troop I,"PCP                                     ",2
CSP - Troop I,"Phenylpropanolamine                     ",1
CSP - Troop K,"Benzoylecgonine                         ",1
CSP - Troop K,"Cannabinoids                            ",8
CSP - Troop K,"Citalopram / Escitalopram               ",1
CSP - Troop K,"Clonazepam                              ",5
CSP - Troop K,"Cocaine                                 ",1
CSP - Troop K,Desmethylcitalopram /Desmethylescitalopram,1
CSP - Troop K,"Ethanol                                 ",11
CSP - Troop K,"Fentanyl                                ",5
CSP - Troop K,"Methadone                               ",3
CSP - Troop K,"Metoprolol                              ",1
CSP - Troop K,"Morphine                                ",2
CSP - Troop K,"Naproxen  ",1
CSP - Troop K,"Opiate                                  ",1
CSP - Troop K,"PCP                                     ",2
CSP - Troop K,"THC                                     ",3
CSP - Troop L,"Benzodiazepines                         ",2
CSP - Troop L,"Buprenorphine                           ",2
CSP - Troop L,"Cannabinoids                            ",6
CSP - Troop L,"Chlorpheniramine  ",1
CSP - Troop L,"Cocaine                                 ",3
CSP - Troop L,"Diphenhydramine                         ",1
CSP - Troop L,"Doxylamine                              ",1
CSP - Troop L,"Ethanol                                 ",8
CSP - Troop L,"Methadone                               ",2
CSP - Troop L,"Modafinil  ",1
CSP - Troop L,"Opiate                                  ",3
CSP - Troop L,"Pheniramine  ",1
CSP - Troop L,"Zolpidem                                ",1
CSP - TSU (C.A.R.S.),"Ethanol                                 ",3
CSP - TSU (C.A.R.S.),"THC                                     ",1
Danbury Police Department,"Benzodiazepines                         ",1
Danbury Police Department,"Cannabinoids                            ",1
Danbury Police Department,"Cocaine                                 ",1
Danbury Police Department,"Opiate                                  ",1
Derby Police Department,"Benzodiazepines                         ",1
Derby Police Department,"Cocaine                                 ",1
Derby Police Department,"Ethanol                                 ",2
Derby Police Department,"Methadone                               ",2
East Hampton Police Department,"Benzodiazepines                         ",2
East Hampton Police Department,"Buprenorphine                           ",1
East Hampton Police Department,"Cannabinoids                            ",2
East Hampton Police Department,"Cocaine                                 ",1
East Hampton Police Department,"Diazepam                                ",2
East Hampton Police Department,"Ethanol                                 ",6
East Hampton Police Department,"Methadone                               ",1
East Hampton Police Department,"Opiate                                  ",2
East Hampton Police Department,"Oxazepam                                ",1
East Hampton Police Department,"Oxycodone                               ",1
East Hampton Police Department,"PCP                                     ",1
East Hampton Police Department,"Temazepam                               ",1
East Hartford Police Department,"Benzodiazepines                         ",1
East Hartford Police Department,"Cannabinoids                            ",3
East Hartford Police Department,"Cocaine                                 ",2
East Hartford Police Department,"Ethanol                                 ",5
East Hartford Police Department,"Methadone                               ",1
East Haven Police Department,"Cannabinoids                            ",1
East Haven Police Department,"Methadone                               ",1
East Haven Police Department,"Opiate                                  ",1
East Lyme Police Department,"Cannabinoids                            ",1
East Lyme Police Department,"Ethanol                                 ",2
East Lyme Police Department,"THC                                     ",3
East Lyme Police Department,"Valproic acid  ",1
East Windsor Police Department,"Benzodiazepines                         ",1
East Windsor Police Department,"Buprenorphine                           ",1
East Windsor Police Department,"Cocaine                                 ",1
East Windsor Police Department,"Ethanol                                 ",3
East Windsor Police Department,"Lidocaine                               ",1
East Windsor Police Department,"Opiate                                  ",1
East Windsor Police Department,"Oxycodone                               ",1
East Windsor Police Department,"PCP                                     ",1
Easton Police Department,"Amantadine  ",1
Easton Police Department,"Cocaine                                 ",1
Enfield Police Department,"Benzodiazepines                         ",1
Enfield Police Department,"Benzoylecgonine                         ",1
Enfield Police Department,"Buprenorphine                           ",1
Enfield Police Department,"Bupropion                               ",2
Enfield Police Department,"Cannabinoids                            ",6
Enfield Police Department,"Cocaine                                 ",3
Enfield Police Department,"Ecgonine methyl ester                   ",1
Enfield Police Department,"Ethanol                                 ",6
Enfield Police Department,"Fentanyl                                ",1
Enfield Police Department,"Opiate                                  ",2
Fairfield Police Department,"Benzodiazepines                         ",4
Fairfield Police Department,"Benzoylecgonine                         ",1
Fairfield Police Department,"Buprenorphine                           ",1
Fairfield Police Department,"Cannabinoids                            ",4
Fairfield Police Department,"Cocaine                                 ",2
Fairfield Police Department,"Ethanol                                 ",2
Fairfield Police Department,"Fentanyl                                ",3
Fairfield Police Department,"Ketamine                                ",1
Fairfield Police Department,"Lidocaine                               ",1
Fairfield Police Department,"Methadone                               ",2
Fairfield Police Department,"Opiate                                  ",1
Fairfield Police Department,"Oxycodone                               ",3
Fairfield Police Department,"Oxymorphone                             ",1
Fairfield Police Department,"PCP                                     ",3
Farmington Police Department,"Benzodiazepines                         ",2
Farmington Police Department,"Cannabinoids                            ",1
Farmington Police Department,"Cocaine                                 ",2
Farmington Police Department,"Ethanol                                 ",3
Farmington Police Department,"Methadone                               ",4
Farmington Police Department,"Opiate                                  ",2
Farmington Police Department,"Oxycodone                               ",1
Farmington Police Department,"PCP                                     ",1
Farmington Police Department,"THC                                     ",3
Glastonbury Police Department,"Amphetamine                             ",1
Glastonbury Police Department,"Benzodiazepines                         ",1
Glastonbury Police Department,"Cannabinoids                            ",3
Glastonbury Police Department,"Ethanol                                 ",1
Greenwich Police Department,"Alprazolam                              ",1
Greenwich Police Department,"Benzodiazepines                         ",3
Greenwich Police Department,"Benzoylecgonine                         ",1
Greenwich Police Department,"Buprenorphine                           ",1
Greenwich Police Department,"Cannabinoids                            ",3
Greenwich Police Department,"Cocaine                                 ",1
Greenwich Police Department,"Cyclobenzaprine                         ",1
Greenwich Police Department,"Diphenhydramine                         ",1
Greenwich Police Department,"Ecgonine methyl ester                   ",1
Greenwich Police Department,"Ethanol                                 ",5
Greenwich Police Department,"Fentanyl                                ",2
Greenwich Police Department,"Lorazepam                               ",1
Greenwich Police Department,"Methadone                               ",2
Greenwich Police Department,"Midazolam                               ",2
Greenwich Police Department,"Morphine                                ",2
Greenwich Police Department,"Opiate                                  ",1
Greenwich Police Department,"Oxycodone                               ",1
Groton City Police Department,"Cannabinoids                            ",5
Groton City Police Department,"Cocaine                                 ",2
Groton City Police Department,"Ethanol                                 ",4
Groton Town Police Department,"Amphetamine                             ",3
Groton Town Police Department,"Benzodiazepines                         ",5
Groton Town Police Department,"Benzoylecgonine                         ",2
Groton Town Police Department,"Buprenorphine                           ",1
Groton Town Police Department,"Cannabinoids                            ",14
Groton Town Police Department,"Cocaine                                 ",4
Groton Town Police Department,"Diphenhydramine                         ",1
Groton Town Police Department,"Ecgonine methyl ester                   ",1
Groton Town Police Department,"Ethanol                                 ",15
Groton Town Police Department,"Fentanyl                                ",3
Groton Town Police Department,"Ketamine                                ",1
Groton Town Police Department,"Lidocaine                               ",1
Groton Town Police Department,"Methadone                               ",1
Groton Town Police Department,"Midazolam                               ",1
Groton Town Police Department,"PCP                                     ",1
Groton Town Police Department,"THC                                     ",3
Guilford Police Department,"Alprazolam                              ",2
Guilford Police Department,"Amphetamine                             ",3
Guilford Police Department,"Benzodiazepines                         ",2
Guilford Police Department,"Benzoylecgonine                         ",1
Guilford Police Department,"Cannabinoids                            ",3
Guilford Police Department,"Cocaethylene                            ",1
Guilford Police Department,"Cocaine                                 ",3
Guilford Police Department,"Ecgonine methyl ester                   ",1
Guilford Police Department,"Ethanol                                 ",3
Guilford Police Department,"Fentanyl                                ",2
Guilford Police Department,"Lidocaine                               ",1
Guilford Police Department,"Methadone                               ",1
Guilford Police Department,"Morphine                                ",1
Guilford Police Department,"Opiate                                  ",2
Guilford Police Department,"Oxycodone                               ",1
Guilford Police Department,"Phenylpropanolamine                     ",1
Hamden Police Department,"Citalopram / Escitalopram               ",1
Hamden Police Department,"Cocaine                                 ",1
Hamden Police Department,Desmethylcitalopram /Desmethylescitalopram,1
Hamden Police Department,"Ethanol                                 ",2
Hamden Police Department,"Methadone                               ",1
Hamden Police Department,"Mirtazapine  ",1
Hamden Police Department,"Opiate                                  ",1
Hartford Police Department,"Benzodiazepines                         ",1
Hartford Police Department,"Benzoylecgonine                         ",1
Hartford Police Department,"Buprenorphine                           ",1
Hartford Police Department,"Cannabinoids                            ",4
Hartford Police Department,"Cocaine                                 ",1
Hartford Police Department,"Ethanol                                 ",7
Hartford Police Department,"Fentanyl                                ",2
Hartford Police Department,"Methadone                               ",2
Hartford Police Department,"PCP                                     ",4
Hartford Police Department,"THC                                     ",5
Ledyard Police Department,"Benzodiazepines                         ",1
Ledyard Police Department,"Buprenorphine                           ",1
Ledyard Police Department,"Cannabinoids                            ",1
Manchester Police Department,"Amphetamine                             ",3
Manchester Police Department,"Benzodiazepines                         ",6
Manchester Police Department,"Benzoylecgonine                         ",3
Manchester Police Department,"Buprenorphine                           ",1
Manchester Police Department,"Bupropion                               ",6
Manchester Police Department,"Cannabinoids                            ",24
Manchester Police Department,"Cetirizine  ",1
Manchester Police Department,"Citalopram / Escitalopram               ",1
Manchester Police Department,"Clonazepam                              ",3
Manchester Police Department,"Cocaethylene                            ",2
Manchester Police Department,"Cocaine                                 ",11
Manchester Police Department,Desmethylcitalopram /Desmethylescitalopram,1
Manchester Police Department,"Diltiazem  ",1
Manchester Police Department,"Diphenhydramine                         ",1
Manchester Police Department,"Ecgonine methyl ester                   ",1
Manchester Police Department,"Ephedrine/Pseudoephedrine               ",2
Manchester Police Department,"Ethanol                                 ",25
Manchester Police Department,"Fentanyl                                ",7
Manchester Police Department,"Fluoxetine                              ",1
Manchester Police Department,"Gabapentin  ",1
Manchester Police Department,"Ibuprofen                               ",1
Manchester Police Department,"Ketamine                                ",1
Manchester Police Department,"Levetiracetam  ",1
Manchester Police Department,"Lidocaine                               ",1
Manchester Police Department,"Lorazepam                               ",1
Manchester Police Department,"Methadone                               ",15
Manchester Police Department,"Metoprolol                              ",2
Manchester Police Department,"Midazolam                               ",2
Manchester Police Department,"Morphine                                ",1
Manchester Police Department,"Opiate                                  ",7
Manchester Police Department,"Oxycodone                               ",2
Manchester Police Department,"PCP                                     ",1
Manchester Police Department,"Phenylpropanolamine                     ",1
Manchester Police Department,"Phenytoin  ",1
Manchester Police Department,"Sertraline                              ",3
Manchester Police Department,"THC                                     ",7
Mashantucket Pequot Tribal Police,"Cannabinoids                            ",1
Mashantucket Pequot Tribal Police,"Cocaine                                 ",1
Mashantucket Pequot Tribal Police,"Ethanol                                 ",2
Mashantucket Pequot Tribal Police,"Opiate                                  ",1
Mashantucket Pequot Tribal Police,"Oxycodone                               ",1
Meriden Police Department,"Amphetamine                             ",1
Meriden Police Department,"Benzodiazepines                         ",3
Meriden Police Department,"Benzoylecgonine                         ",1
Meriden Police Department,"Buprenorphine                           ",1
Meriden Police Department,"Cannabinoids                            ",7
Meriden Police Department,"Cetirizine  ",1
Meriden Police Department,"Cocaethylene                            ",1
Meriden Police Department,"Cocaine                                 ",4
Meriden Police Department,"Ethanol                                 ",7
Meriden Police Department,"Fentanyl                                ",2
Meriden Police Department,"Lamotrigine  ",1
Meriden Police Department,"Lorazepam                               ",1
Meriden Police Department,"Methadone                               ",4
Meriden Police Department,"Morphine                                ",1
Meriden Police Department,"Opiate                                  ",5
Meriden Police Department,"PCP                                     ",1
Meriden Police Department,"Sertraline                              ",1
Middletown Police Department,"Amphetamine                             ",1
Middletown Police Department,"Benzodiazepines                         ",1
Middletown Police Department,"Cannabinoids                            ",4
Middletown Police Department,"Clonazepam                              ",1
Middletown Police Department,"Cocaine                                 ",2
Middletown Police Department,"Ethanol                                 ",2
Middletown Police Department,"Fentanyl                                ",2
Middletown Police Department,"Gabapentin  ",1
Middletown Police Department,"Ketamine                                ",1
Middletown Police Department,"Methadone                               ",1
Middletown Police Department,"N-Desmethyltramadol  ",1
Middletown Police Department,"O-Desmethyltramadol  ",1
Middletown Police Department,"Opiate                                  ",2
Middletown Police Department,"PCP                                     ",1
Middletown Police Department,"Sertraline                              ",2
Middletown Police Department,"Tramadol  ",1
Middletown Police Department,"Zolpidem                                ",1
Milford Police Department,"Ethanol                                 ",3
Monroe Police Department,"Amphetamine                             ",1
Monroe Police Department,"Benzodiazepines                         ",7
Monroe Police Department,"Cannabinoids                            ",3
Monroe Police Department,"Cocaine                                 ",2
Monroe Police Department,"Codeine  ",1
Monroe Police Department,"Diazepam                                ",4
Monroe Police Department,"Diphenhydramine                         ",1
Monroe Police Department,"Doxepin                                 ",1
Monroe Police Department,"Ephedrine/Pseudoephedrine               ",1
Monroe Police Department,"Ethanol                                 ",8
Monroe Police Department,"Gabapentin  ",1
Monroe Police Department,"Methadone                               ",11
Monroe Police Department,"Opiate                                  ",3
Monroe Police Department,"Oxazepam                                ",2
Monroe Police Department,"Temazepam                               ",2
Naugatuck Police Department,"Benzodiazepines                         ",3
Naugatuck Police Department,"Buprenorphine                           ",2
Naugatuck Police Department,"Cannabinoids                            ",8
Naugatuck Police Department,"Cocaine                                 ",7
Naugatuck Police Department,"Dextrorphan/Levorphanol  ",1
Naugatuck Police Department,"Doxylamine                              ",1
Naugatuck Police Department,"Ethanol                                 ",21
Naugatuck Police Department,"Fentanyl                                ",1
Naugatuck Police Department,"Methadone                               ",3
Naugatuck Police Department,"Morphine                                ",1
Naugatuck Police Department,"Opiate                                  ",6
Naugatuck Police Department,"Oxycodone                               ",2
Naugatuck Police Department,"PCP                                     ",1
Naugatuck Police Department,"Sertraline                              ",2
New Britain Police Department,"Cannabinoids                            ",5
New Britain Police Department,"Cocaine                                 ",2
New Britain Police Department,"Ethanol                                 ",9
New Britain Police Department,"Fluoxetine                              ",2
New Britain Police Department,"Opiate                                  ",1
New Canaan Police Department,"Ethanol                                 ",1
New Canaan Police Department,"THC                                     ",1
New Canaan Police Department,"Topiramate                              ",1
New Haven Police Department,"Amphetamine                             ",1
New Haven Police Department,"Benzodiazepines                         ",2
New Haven Police Department,"Benzoylecgonine                         ",4
New Haven Police Department,"Buprenorphine                           ",3
New Haven Police Department,"Bupropion                               ",2
New Haven Police Department,"Buproprion metabolite  ",2
New Haven Police Department,"Cannabinoids                            ",4
New Haven Police Department,"Cocaethylene                            ",2
New Haven Police Department,"Cocaine                                 ",7
New Haven Police Department,"Cyclobenzaprine                         ",4
New Haven Police Department,"Diphenhydramine                         ",1
New Haven Police Department,"Ecgonine methyl ester                   ",1
New Haven Police Department,"Ephedrine/Pseudoephedrine               ",2
New Haven Police Department,"Ethanol                                 ",19
New Haven Police Department,"Fentanyl                                ",4
New Haven Police Department,"Lidocaine                               ",1
New Haven Police Department,"Lorazepam                               ",1
New Haven Police Department,"Methadone                               ",2
New Haven Police Department,"Morphine                                ",2
New Haven Police Department,"Opiate                                  ",3
New Haven Police Department,"Oxycodone                               ",1
New Haven Police Department,"Oxymorphone                             ",1
New Haven Police Department,"PCP                                     ",5
New Haven Police Department,"THC                                     ",1
New London Police Department,"Buprenorphine                           ",1
New London Police Department,"Cannabinoids                            ",4
New London Police Department,"Cocaine                                 ",1
New London Police Department,"Ethanol                                 ",4
New London Police Department,"Lidocaine                               ",1
New London Police Department,"Opiate                                  ",2
New Milford Police Department,"Acetone                                 ",1
New Milford Police Department,"Benzodiazepines                         ",2
New Milford Police Department,"Benzoylecgonine                         ",1
New Milford Police Department,"Cannabinoids                            ",9
New Milford Police Department,"Cocaine                                 ",2
New Milford Police Department,"Dextrorphan/Levorphanol  ",1
New Milford Police Department,"Doxylamine                              ",1
New Milford Police Department,"Ethanol                                 ",9
New Milford Police Department,"Fentanyl                                ",4
New Milford Police Department,"Lamotrigine  ",1
New Milford Police Department,"Methadone                               ",4
New Milford Police Department,"THC                                     ",1
New Milford Police Department,"Topiramate                              ",1
Newington Police Department,"Benzodiazepines                         ",1
Newington Police Department,"Benzoylecgonine                         ",1
Newington Police Department,"Cannabinoids                            ",5
Newington Police Department,"Cocaine                                 ",6
Newington Police Department,"Codeine  ",1
Newington Police Department,"Dextromethorphan/Levomethorphan         ",1
Newington Police Department,"Ecgonine methyl ester                   ",1
Newington Police Department,"Ethanol                                 ",7
Newington Police Department,"Fentanyl                                ",2
Newington Police Department,"Methadone                               ",1
Newington Police Department,"Morphine                                ",1
Newington Police Department,"Opiate                                  ",3
Newington Police Department,"Oxycodone                               ",1
Newington Police Department,"PCP                                     ",1
Newtown Police Department,"Benzodiazepines                         ",1
Newtown Police Department,"Buprenorphine                           ",1
Newtown Police Department,"Cannabinoids                            ",4
Newtown Police Department,"Cocaine                                 ",1
Newtown Police Department,"Methadone                               ",2
Newtown Police Department,"Opiate                                  ",2
Newtown Police Department,"PCP                                     ",1
North Haven Police Department,"Cannabinoids                            ",1
North Haven Police Department,"Ethanol                                 ",2
North Haven Police Department,"THC                                     ",1
Norwalk Police Department,"Amphetamine                             ",3
Norwalk Police Department,"Benzoylecgonine                         ",1
Norwalk Police Department,"Bupropion                               ",3
Norwalk Police Department,"Cannabinoids                            ",4
Norwalk Police Department,"Clonazepam                              ",2
Norwalk Police Department,"Cocaethylene                            ",1
Norwalk Police Department,"Cocaine                                 ",2
Norwalk Police Department,"Ecgonine methyl ester                   ",1
Norwalk Police Department,"Ethanol                                 ",4
Norwalk Police Department,"Methadone                               ",3
Norwalk Police Department,"PCP                                     ",1
Norwalk Police Department,"Phenylpropanolamine                     ",1
Norwalk Police Department,"Topiramate                              ",1
Norwich Police Department,"Alprazolam                              ",1
Norwich Police Department,"Amphetamine                             ",1
Norwich Police Department,"Benzodiazepines                         ",2
Norwich Police Department,"Benzoylecgonine                         ",1
Norwich Police Department,"Buprenorphine                           ",1
Norwich Police Department,"Bupropion                               ",1
Norwich Police Department,"Cannabinoids                            ",5
Norwich Police Department,"Cocaethylene                            ",1
Norwich Police Department,"Cocaine                                 ",4
Norwich Police Department,"Ethanol                                 ",7
Norwich Police Department,"Fentanyl                                ",1
Norwich Police Department,"Hydrocodone                             ",1
Norwich Police Department,"Methadone                               ",2
Norwich Police Department,"Opiate                                  ",1
Norwich Police Department,"Oxycodone                               ",1
Office of the Chief Medical Examiner,"Acetone                                 ",1
